Constraint,Slack
_C1495,-1.0
_C1496,-1.0
_C1497,-1.0
_C1498,-1.0
_C1499,-0.0
_C1500,-1.0
_C1501,-1.0
_C1502,-1.0
_C1503,-1.0
_C1504,-0.0
_C1505,-1.0
_C1506,-1.0
_C1507,-1.0
_C1508,-1.0
_C1509,-0.0
_C1510,-1.0
_C1511,-1.0
_C1512,-1.0
_C1513,-1.0
_C1514,-0.0
_C1515,-1.0
_C1516,-1.0
_C1517,-1.0
_C1518,-1.0
_C1519,-0.0
_C1520,-1.0
_C1521,-1.0
_C1522,-1.0
_C1523,-1.0
_C1524,-0.0
_C1525,-1.0
_C1526,-1.0
_C1527,-1.0
_C1528,-1.0
_C1529,-0.0
_C1530,-1.0
_C1531,-1.0
_C1532,-1.0
_C1533,-1.0
_C1534,-0.0
_C1535,-1.0
_C1536,-1.0
_C1537,-1.0
_C1538,-1.0
_C1539,-0.0
_C1540,-1.0
_C1541,-1.0
_C1542,-1.0
_C1543,-1.0
_C1544,-0.0
_C1545,-1.0
_C1546,-1.0
_C1547,-1.0
_C1548,-1.0
_C1549,-0.0
_C1550,-1.0
_C1551,-1.0
_C1552,-1.0
_C1553,-1.0
_C1554,-0.0
_C1555,-1.0
_C1556,-1.0
_C1557,-1.0
_C1558,-1.0
_C1559,-0.0
_C1560,-1.0
_C1561,-1.0
_C1562,-1.0
_C1563,-1.0
_C1564,-0.0
_C1565,-1.0
_C1566,-1.0
_C1567,-1.0
_C1568,-1.0
_C1569,-0.0
_C1570,-1.0
_C1571,-1.0
_C1572,-1.0
_C1573,-1.0
_C1574,-0.0
_C1575,-1.0
_C1576,-1.0
_C1577,-1.0
_C1578,-1.0
_C1579,-0.0
_C1580,-1.0
_C1581,-1.0
_C1582,-1.0
_C1583,-1.0
_C1584,-0.0
_C1585,-1.0
_C1586,-1.0
_C1587,-1.0
_C1588,-1.0
_C1589,-0.0
_C1590,-1.0
_C1591,-1.0
_C1592,-1.0
_C1593,-1.0
_C1594,-0.0
_C1595,-1.0
_C1596,-1.0
_C1597,-1.0
_C1598,-1.0
_C1599,-0.0
_C1600,-1.0
_C1601,-1.0
_C1602,-1.0
_C1603,-1.0
_C1604,-0.0
_C1605,-1.0
_C1606,-1.0
_C1607,-1.0
_C1608,-1.0
_C1609,-0.0
_C1610,-1.0
_C1611,-1.0
_C1612,-1.0
_C1613,-1.0
_C1614,-0.0
_C1615,-1.0
_C1616,-1.0
_C1617,-1.0
_C1618,-1.0
_C1619,-0.0
_C1620,-1.0
_C1621,-1.0
_C1622,-1.0
_C1623,-1.0
_C1624,-0.0
_C1625,-1.0
_C1626,-1.0
_C1627,-1.0
_C1628,-1.0
_C1629,-0.0
_C1630,-1.0
_C1631,-1.0
_C1632,-1.0
_C1633,-1.0
_C1634,-0.0
_C1635,-1.0
_C1636,-1.0
_C1637,-1.0
_C1638,-1.0
_C1639,-0.0
_C1640,-1.0
_C1641,-1.0
_C1642,-1.0
_C1643,-1.0
_C1644,-0.0
_C1645,-1.0
_C1646,-1.0
_C1647,-1.0
_C1648,-1.0
_C1649,-0.0
_C1650,-1.0
_C1651,-1.0
_C1652,-1.0
_C1653,-1.0
_C1654,-0.0
_C1655,-1.0
_C1656,-1.0
_C1657,-1.0
_C1658,-1.0
_C1659,-0.0
_C1660,-1.0
_C1661,-1.0
_C1662,-1.0
_C1663,-1.0
_C1664,-0.0
_C1665,-1.0
_C1666,-1.0
_C1667,-1.0
_C1668,-1.0
_C1669,-0.0
_C1670,-1.0
_C1671,-1.0
_C1672,-1.0
_C1673,-1.0
_C1674,-0.0
_C1675,-1.0
_C1676,-1.0
_C1677,-1.0
_C1678,-1.0
_C1679,-0.0
_C1680,-1.0
_C1681,-1.0
_C1682,-1.0
_C1683,-1.0
_C1684,-0.0
_C1685,-1.0
_C1686,-1.0
_C1687,-1.0
_C1688,-1.0
_C1689,-0.0
_C1690,-1.0
_C1691,-1.0
_C1692,-1.0
_C1693,-1.0
_C1694,-0.0
_C1695,-1.0
_C1696,-1.0
_C1697,-1.0
_C1698,-1.0
_C1699,-0.0
_C1700,-1.0
_C1701,-1.0
_C1702,-1.0
_C1703,-1.0
_C1704,-0.0
_C1705,-1.0
_C1706,-1.0
_C1707,-1.0
_C1708,-1.0
_C1709,-0.0
_C1710,-1.0
_C1711,-1.0
_C1712,-1.0
_C1713,-1.0
_C1714,-0.0
_C1715,-1.0
_C1716,-1.0
_C1717,-1.0
_C1718,-1.0
_C1719,-0.0
_C1720,-1.0
_C1721,-1.0
_C1722,-1.0
_C1723,-1.0
_C1724,-0.0
_C1725,-1.0
_C1726,-1.0
_C1727,-1.0
_C1728,-1.0
_C1729,-0.0
_C1730,-1.0
_C1731,-1.0
_C1732,-1.0
_C1733,-1.0
_C1734,-0.0
_C1735,-1.0
_C1736,-1.0
_C1737,-1.0
_C1738,-1.0
_C1739,-0.0
_C1740,-1.0
_C1741,-1.0
_C1742,-1.0
_C1743,-1.0
_C1744,-0.0
_C1745,-1.0
_C1746,-1.0
_C1747,-1.0
_C1748,-1.0
_C1749,-0.0
_C1750,-1.0
_C1751,-1.0
_C1752,-1.0
_C1753,-1.0
_C1754,-0.0
_C1755,-1.0
_C1756,-1.0
_C1757,-1.0
_C1758,-1.0
_C1759,-0.0
_C1760,-1.0
_C1761,-1.0
_C1762,-1.0
_C1763,-1.0
_C1764,-0.0
_C1765,-1.0
_C1766,-1.0
_C1767,-1.0
_C1768,-1.0
_C1769,-0.0
_C1770,-1.0
_C1771,-1.0
_C1772,-1.0
_C1773,-1.0
_C1774,-0.0
_C1775,-1.0
_C1776,-1.0
_C1777,-1.0
_C1778,-1.0
_C1779,-0.0
_C1780,-1.0
_C1781,-1.0
_C1782,-1.0
_C1783,-1.0
_C1784,-0.0
_C1785,-1.0
_C1786,-1.0
_C1787,-1.0
_C1788,-1.0
_C1789,-0.0
_C1790,-1.0
_C1791,-1.0
_C1792,-1.0
_C1793,-1.0
_C1794,-0.0
_C1795,-1.0
_C1796,-1.0
_C1797,-1.0
_C1798,-1.0
_C1799,-0.0
_C1800,-1.0
_C1801,-1.0
_C1802,-1.0
_C1803,-1.0
_C1804,-0.0
_C1805,-1.0
_C1806,-1.0
_C1807,-1.0
_C1808,-1.0
_C1809,-0.0
_C1810,-1.0
_C1811,-1.0
_C1812,-1.0
_C1813,-1.0
_C1814,-0.0
_C1815,-1.0
_C1816,-1.0
_C1817,-1.0
_C1818,-1.0
_C1819,-0.0
_C1820,-1.0
_C1821,-1.0
_C1822,-1.0
_C1823,-1.0
_C1824,-0.0
_C1825,-1.0
_C1826,-1.0
_C1827,-1.0
_C1828,-1.0
_C1829,-0.0
_C1830,-1.0
_C1831,-1.0
_C1832,-1.0
_C1833,-1.0
_C1834,-0.0
_C1835,-1.0
_C1836,-1.0
_C1837,-1.0
_C1838,-1.0
_C1839,-0.0
_C1840,-1.0
_C1841,-1.0
_C1842,-1.0
_C1843,-1.0
_C1844,-0.0
_C1845,-1.0
_C1846,-1.0
_C1847,-1.0
_C1848,-1.0
_C1849,-0.0
_C1850,-1.0
_C1851,-1.0
_C1852,-1.0
_C1853,-1.0
_C1854,-0.0
_C1855,-1.0
_C1856,-1.0
_C1857,-1.0
_C1858,-1.0
_C1859,-0.0
_C1860,-1.0
_C1861,-1.0
_C1862,-1.0
_C1863,-1.0
_C1864,-0.0
_C1865,-1.0
_C1866,-1.0
_C1867,-1.0
_C1868,-1.0
_C1869,-0.0
_C1870,-1.0
_C1871,-1.0
_C1872,-1.0
_C1873,-1.0
_C1874,-0.0
_C1875,-1.0
_C1876,-1.0
_C1877,-1.0
_C1878,-1.0
_C1879,-0.0
_C1880,-1.0
_C1881,-1.0
_C1882,-1.0
_C1883,-1.0
_C1884,-0.0
_C1885,-1.0
_C1886,-1.0
_C1887,-1.0
_C1888,-1.0
_C1889,-0.0
_C1890,-1.0
_C1891,-1.0
_C1892,-1.0
_C1893,-1.0
_C1894,-0.0
_C1895,-1.0
_C1896,-1.0
_C1897,-1.0
_C1898,-1.0
_C1899,-0.0
_C1900,-1.0
_C1901,-1.0
_C1902,-1.0
_C1903,-1.0
_C1904,-0.0
_C1905,-1.0
_C1906,-1.0
_C1907,-1.0
_C1908,-1.0
_C1909,-0.0
_C1910,-1.0
_C1911,-1.0
_C1912,-1.0
_C1913,-1.0
_C1914,-0.0
_C1915,-1.0
_C1916,-1.0
_C1917,-1.0
_C1918,-1.0
_C1919,-0.0
_C1920,-1.0
_C1921,-1.0
_C1922,-1.0
_C1923,-1.0
_C1924,-0.0
_C1925,-1.0
_C1926,-1.0
_C1927,-1.0
_C1928,-1.0
_C1929,-0.0
_C1930,-1.0
_C1931,-1.0
_C1932,-1.0
_C1933,-1.0
_C1934,-0.0
_C1935,-1.0
_C1936,-1.0
_C1937,-1.0
_C1938,-1.0
_C1939,-0.0
_C1940,-1.0
_C1941,-1.0
_C1942,-1.0
_C1943,-1.0
_C1944,-0.0
_C1945,-1.0
_C1946,-1.0
_C1947,-1.0
_C1948,-1.0
_C1949,-0.0
_C1950,-1.0
_C1951,-1.0
_C1952,-1.0
_C1953,-1.0
_C1954,-0.0
_C1955,-1.0
_C1956,-1.0
_C1957,-1.0
_C1958,-1.0
_C1959,-0.0
_C1960,-1.0
_C1961,-1.0
_C1962,-1.0
_C1963,-1.0
_C1964,-0.0
_C1965,-1.0
_C1966,-1.0
_C1967,-1.0
_C1968,-1.0
_C1969,-0.0
_C1970,-1.0
_C1971,-1.0
_C1972,-1.0
_C1973,-1.0
_C1974,-0.0
_C1975,-1.0
_C1976,-1.0
_C1977,-1.0
_C1978,-1.0
_C1979,-0.0
_C1980,-1.0
_C1981,-1.0
_C1982,-1.0
_C1983,-1.0
_C1984,-0.0
_C1985,-1.0
_C1986,-1.0
_C1987,-1.0
_C1988,-1.0
_C1989,-0.0
_C1990,-1.0
_C1991,-1.0
_C1992,-1.0
_C1993,-1.0
_C1994,-0.0
_C1995,-1.0
_C1996,-1.0
_C1997,-1.0
_C1998,-1.0
_C1999,-0.0
_C2000,-1.0
_C2001,-1.0
_C2002,-1.0
_C2003,-1.0
_C2004,-0.0
_C2005,-1.0
_C2006,-1.0
_C2007,-1.0
_C2008,-1.0
_C2009,-0.0
_C2010,-1.0
_C2011,-1.0
_C2012,-1.0
_C2013,-1.0
_C2014,-0.0
_C2015,-1.0
_C2016,-1.0
_C2017,-1.0
_C2018,-1.0
_C2019,-0.0
_C2020,-1.0
_C2021,-1.0
_C2022,-1.0
_C2023,-1.0
_C2024,-0.0
_C2025,-1.0
_C2026,-1.0
_C2027,-1.0
_C2028,-1.0
_C2029,-0.0
_C2030,-1.0
_C2031,-1.0
_C2032,-1.0
_C2033,-1.0
_C2034,-0.0
_C2035,-1.0
_C2036,-1.0
_C2037,-1.0
_C2038,-1.0
_C2039,-0.0
_C2040,-1.0
_C2041,-1.0
_C2042,-1.0
_C2043,-1.0
_C2044,-0.0
_C2045,-1.0
_C2046,-1.0
_C2047,-1.0
_C2048,-1.0
_C2049,-0.0
_C2050,-1.0
_C2051,-1.0
_C2052,-1.0
_C2053,-1.0
_C2054,-0.0
_C2055,-1.0
_C2056,-1.0
_C2057,-1.0
_C2058,-1.0
_C2059,-0.0
_C2060,-1.0
_C2061,-1.0
_C2062,-1.0
_C2063,-1.0
_C2064,-0.0
_C2065,-1.0
_C2066,-1.0
_C2067,-1.0
_C2068,-1.0
_C2069,-0.0
_C2070,-1.0
_C2071,-1.0
_C2072,-1.0
_C2073,-1.0
_C2074,-0.0
_C2075,-1.0
_C2076,-1.0
_C2077,-1.0
_C2078,-1.0
_C2079,-0.0
_C2080,-1.0
_C2081,-1.0
_C2082,-1.0
_C2083,-1.0
_C2084,-0.0
_C2085,-1.0
_C2086,-1.0
_C2087,-1.0
_C2088,-1.0
_C2089,-0.0
_C2090,-1.0
_C2091,-1.0
_C2092,-1.0
_C2093,-1.0
_C2094,-0.0
_C2095,-1.0
_C2096,-1.0
_C2097,-1.0
_C2098,-1.0
_C2099,-0.0
_C2100,-1.0
_C2101,-1.0
_C2102,-1.0
_C2103,-1.0
_C2104,-0.0
_C2105,-1.0
_C2106,-1.0
_C2107,-1.0
_C2108,-1.0
_C2109,-0.0
_C2110,-1.0
_C2111,-1.0
_C2112,-1.0
_C2113,-1.0
_C2114,-0.0
_C2115,-1.0
_C2116,-1.0
_C2117,-1.0
_C2118,-1.0
_C2119,-0.0
_C2120,-1.0
_C2121,-1.0
_C2122,-1.0
_C2123,-1.0
_C2124,-0.0
_C2125,-1.0
_C2126,-1.0
_C2127,-1.0
_C2128,-1.0
_C2129,-0.0
_C2130,-1.0
_C2131,-1.0
_C2132,-1.0
_C2133,-1.0
_C2134,-0.0
_C2135,-1.0
_C2136,-1.0
_C2137,-1.0
_C2138,-1.0
_C2139,-0.0
_C2140,-1.0
_C2141,-1.0
_C2142,-1.0
_C2143,-1.0
_C2144,-0.0
_C2145,-1.0
_C2146,-1.0
_C2147,-1.0
_C2148,-1.0
_C2149,-0.0
_C2150,-1.0
_C2151,-1.0
_C2152,-1.0
_C2153,-1.0
_C2154,-0.0
_C2155,-1.0
_C2156,-1.0
_C2157,-1.0
_C2158,-1.0
_C2159,-0.0
_C2160,-1.0
_C2161,-1.0
_C2162,-1.0
_C2163,-1.0
_C2164,-0.0
_C2165,-1.0
_C2166,-1.0
_C2167,-1.0
_C2168,-1.0
_C2169,-0.0
_C2170,-1.0
_C2171,-1.0
_C2172,-1.0
_C2173,-1.0
_C2174,-0.0
_C2175,-1.0
_C2176,-1.0
_C2177,-1.0
_C2178,-1.0
_C2179,-0.0
_C2180,-1.0
_C2181,-1.0
_C2182,-1.0
_C2183,-1.0
_C2184,-0.0
_C2185,-1.0
_C2186,-1.0
_C2187,-1.0
_C2188,-1.0
_C2189,-0.0
_C2190,-1.0
_C2191,-1.0
_C2192,-1.0
_C2193,-1.0
_C2194,-0.0
_C2195,-1.0
_C2196,-1.0
_C2197,-1.0
_C2198,-1.0
_C2199,-0.0
_C2200,-1.0
_C2201,-1.0
_C2202,-1.0
_C2203,-1.0
_C2204,-0.0
_C2205,-1.0
_C2206,-1.0
_C2207,-1.0
_C2208,-1.0
_C2209,-0.0
_C2210,-1.0
_C2211,-1.0
_C2212,-1.0
_C2213,-1.0
_C2214,-0.0
_C2215,-1.0
_C2216,-1.0
_C2217,-1.0
_C2218,-1.0
_C2219,-0.0
_C2220,-1.0
_C2221,-1.0
_C2222,-1.0
_C2223,-1.0
_C2224,-0.0
_C2225,-1.0
_C2226,-1.0
_C2227,-1.0
_C2228,-1.0
_C2229,-0.0
_C2230,-1.0
_C2231,-1.0
_C2232,-1.0
_C2233,-1.0
_C2234,-0.0
_C2235,-1.0
_C2236,-1.0
_C2237,-1.0
_C2238,-1.0
_C2239,-0.0
_C2240,-1.0
_C2241,-1.0
_C2242,-1.0
_C2243,-1.0
_C2244,-0.0
_C2245,-1.0
_C2246,-1.0
_C2247,-1.0
_C2248,-1.0
_C2249,-0.0
_C2250,-1.0
_C2251,-1.0
_C2252,-1.0
_C2253,-1.0
_C2254,-0.0
_C2255,-1.0
_C2256,-1.0
_C2257,-1.0
_C2258,-1.0
_C2259,-0.0
_C2260,-1.0
_C2261,-1.0
_C2262,-1.0
_C2263,-1.0
_C2264,-0.0
_C2265,-1.0
_C2266,-1.0
_C2267,-1.0
_C2268,-1.0
_C2269,-0.0
_C2270,-1.0
_C2271,-1.0
_C2272,-1.0
_C2273,-1.0
_C2274,-0.0
_C2275,-1.0
_C2276,-1.0
_C2277,-1.0
_C2278,-1.0
_C2279,-0.0
_C2280,-1.0
_C2281,-1.0
_C2282,-1.0
_C2283,-1.0
_C2284,-0.0
_C2285,-1.0
_C2286,-1.0
_C2287,-1.0
_C2288,-1.0
_C2289,-0.0
_C2290,-1.0
_C2291,-1.0
_C2292,-1.0
_C2293,-1.0
_C2294,-0.0
_C2295,-1.0
_C2296,-1.0
_C2297,-1.0
_C2298,-1.0
_C2299,-0.0
_C2300,-1.0
_C2301,-1.0
_C2302,-1.0
_C2303,-1.0
_C2304,-0.0
_C2305,-1.0
_C2306,-1.0
_C2307,-1.0
_C2308,-1.0
_C2309,-0.0
_C2310,-1.0
_C2311,-1.0
_C2312,-1.0
_C2313,-1.0
_C2314,-0.0
_C2315,-1.0
_C2316,-1.0
_C2317,-1.0
_C2318,-1.0
_C2319,-0.0
_C2320,-1.0
_C2321,-1.0
_C2322,-1.0
_C2323,-1.0
_C2324,-0.0
_C2325,-1.0
_C2326,-1.0
_C2327,-1.0
_C2328,-1.0
_C2329,-0.0
_C2330,-1.0
_C2331,-1.0
_C2332,-1.0
_C2333,-1.0
_C2334,-0.0
_C2335,-1.0
_C2336,-1.0
_C2337,-1.0
_C2338,-1.0
_C2339,-0.0
_C2340,-1.0
_C2341,-1.0
_C2342,-1.0
_C2343,-1.0
_C2344,-0.0
_C2345,-1.0
_C2346,-1.0
_C2347,-1.0
_C2348,-1.0
_C2349,-0.0
_C2350,-1.0
_C2351,-1.0
_C2352,-1.0
_C2353,-1.0
_C2354,-0.0
_C2355,-1.0
_C2356,-1.0
_C2357,-1.0
_C2358,-1.0
_C2359,-0.0
_C2360,-1.0
_C2361,-1.0
_C2362,-1.0
_C2363,-1.0
_C2364,-0.0
_C2365,-1.0
_C2366,-1.0
_C2367,-1.0
_C2368,-1.0
_C2369,-0.0
_C2370,-1.0
_C2371,-1.0
_C2372,-1.0
_C2373,-1.0
_C2374,-0.0
_C2375,-1.0
_C2376,-1.0
_C2377,-1.0
_C2378,-1.0
_C2379,-0.0
_C2380,-1.0
_C2381,-1.0
_C2382,-1.0
_C2383,-1.0
_C2384,-0.0
_C2385,-1.0
_C2386,-1.0
_C2387,-1.0
_C2388,-1.0
_C2389,-0.0
_C2390,-1.0
_C2391,-1.0
_C2392,-1.0
_C2393,-1.0
_C2394,-0.0
_C2395,-1.0
_C2396,-1.0
_C2397,-1.0
_C2398,-1.0
_C2399,-0.0
_C2400,-1.0
_C2401,-1.0
_C2402,-1.0
_C2403,-1.0
_C2404,-0.0
_C2405,-1.0
_C2406,-1.0
_C2407,-1.0
_C2408,-1.0
_C2409,-0.0
_C2410,-1.0
_C2411,-1.0
_C2412,-1.0
_C2413,-1.0
_C2414,-0.0
_C2415,-1.0
_C2416,-1.0
_C2417,-1.0
_C2418,-1.0
_C2419,-0.0
_C2420,-1.0
_C2421,-1.0
_C2422,-1.0
_C2423,-1.0
_C2424,-0.0
_C2425,-1.0
_C2426,-1.0
_C2427,-1.0
_C2428,-1.0
_C2429,-0.0
_C2430,-1.0
_C2431,-1.0
_C2432,-1.0
_C2433,-1.0
_C2434,-0.0
_C2435,-1.0
_C2436,-1.0
_C2437,-1.0
_C2438,-1.0
_C2439,-0.0
_C2440,-1.0
_C2441,-1.0
_C2442,-1.0
_C2443,-1.0
_C2444,-0.0
_C2445,-1.0
_C2446,-1.0
_C2447,-1.0
_C2448,-1.0
_C2449,-0.0
_C2450,-1.0
_C2451,-1.0
_C2452,-1.0
_C2453,-1.0
_C2454,-0.0
_C2455,-1.0
_C2456,-1.0
_C2457,-1.0
_C2458,-1.0
_C2459,-0.0
_C2460,-1.0
_C2461,-1.0
_C2462,-1.0
_C2463,-1.0
_C2464,-0.0
_C2465,-1.0
_C2466,-1.0
_C2467,-1.0
_C2468,-1.0
_C2469,-0.0
_C2470,-1.0
_C2471,-1.0
_C2472,-1.0
_C2473,-1.0
_C2474,-0.0
_C2475,-1.0
_C2476,-1.0
_C2477,-1.0
_C2478,-1.0
_C2479,-0.0
_C2480,-1.0
_C2481,-1.0
_C2482,-1.0
_C2483,-1.0
_C2484,-0.0
_C2485,-1.0
_C2486,-1.0
_C2487,-1.0
_C2488,-1.0
_C2489,-0.0
_C2490,-1.0
_C2491,-1.0
_C2492,-1.0
_C2493,-1.0
_C2494,-0.0
_C2495,-1.0
_C2496,-1.0
_C2497,-1.0
_C2498,-1.0
_C2499,-0.0
_C2500,-1.0
_C2501,-1.0
_C2502,-1.0
_C2503,-1.0
_C2504,-0.0
_C2505,-1.0
_C2506,-1.0
_C2507,-1.0
_C2508,-1.0
_C2509,-0.0
_C2510,-1.0
_C2511,-1.0
_C2512,-1.0
_C2513,-1.0
_C2514,-0.0
_C2515,-1.0
_C2516,-1.0
_C2517,-1.0
_C2518,-1.0
_C2519,-0.0
_C2520,-1.0
_C2521,-1.0
_C2522,-1.0
_C2523,-1.0
_C2524,-0.0
_C2525,-1.0
_C2526,-1.0
_C2527,-1.0
_C2528,-1.0
_C2529,-0.0
_C2530,-1.0
_C2531,-1.0
_C2532,-1.0
_C2533,-1.0
_C2534,-0.0
_C2535,-1.0
_C2536,-1.0
_C2537,-1.0
_C2538,-1.0
_C2539,-0.0
_C2540,-1.0
_C2541,-1.0
_C2542,-1.0
_C2543,-1.0
_C2544,-0.0
_C2545,-1.0
_C2546,-1.0
_C2547,-1.0
_C2548,-1.0
_C2549,-0.0
_C2550,-1.0
_C2551,-1.0
_C2552,-1.0
_C2553,-1.0
_C2554,-0.0
_C2555,-1.0
_C2556,-1.0
_C2557,-1.0
_C2558,-1.0
_C2559,-0.0
_C2560,-1.0
_C2561,-1.0
_C2562,-1.0
_C2563,-1.0
_C2564,-0.0
_C2565,-1.0
_C2566,-1.0
_C2567,-1.0
_C2568,-1.0
_C2569,-0.0
_C2570,-1.0
_C2571,-1.0
_C2572,-1.0
_C2573,-1.0
_C2574,-0.0
_C2575,-1.0
_C2576,-1.0
_C2577,-1.0
_C2578,-1.0
_C2579,-0.0
_C2580,-1.0
_C2581,-1.0
_C2582,-1.0
_C2583,-1.0
_C2584,-0.0
_C2585,-1.0
_C2586,-1.0
_C2587,-1.0
_C2588,-1.0
_C2589,-0.0
_C2590,-1.0
_C2591,-1.0
_C2592,-1.0
_C2593,-1.0
_C2594,-0.0
_C2595,-1.0
_C2596,-1.0
_C2597,-1.0
_C2598,-1.0
_C2599,-0.0
_C2600,-1.0
_C2601,-1.0
_C2602,-1.0
_C2603,-1.0
_C2604,-0.0
_C2605,-1.0
_C2606,-1.0
_C2607,-1.0
_C2608,-1.0
_C2609,-0.0
_C2610,-1.0
_C2611,-1.0
_C2612,-1.0
_C2613,-1.0
_C2614,-0.0
_C2615,-1.0
_C2616,-1.0
_C2617,-1.0
_C2618,-1.0
_C2619,-0.0
_C2620,-1.0
_C2621,-1.0
_C2622,-1.0
_C2623,-1.0
_C2624,-0.0
_C2625,-1.0
_C2626,-1.0
_C2627,-1.0
_C2628,-1.0
_C2629,-0.0
_C2630,-1.0
_C2631,-1.0
_C2632,-1.0
_C2633,-1.0
_C2634,-0.0
_C2635,-1.0
_C2636,-1.0
_C2637,-1.0
_C2638,-1.0
_C2639,-0.0
_C2640,-1.0
_C2641,-1.0
_C2642,-1.0
_C2643,-1.0
_C2644,-0.0
_C2645,-1.0
_C2646,-1.0
_C2647,-1.0
_C2648,-1.0
_C2649,-0.0
_C2650,-1.0
_C2651,-1.0
_C2652,-1.0
_C2653,-1.0
_C2654,-0.0
_C2655,-1.0
_C2656,-1.0
_C2657,-1.0
_C2658,-1.0
_C2659,-0.0
_C2660,-1.0
_C2661,-1.0
_C2662,-1.0
_C2663,-1.0
_C2664,-0.0
_C2665,-1.0
_C2666,-1.0
_C2667,-1.0
_C2668,-1.0
_C2669,-0.0
_C2670,-1.0
_C2671,-1.0
_C2672,-1.0
_C2673,-1.0
_C2674,-0.0
_C2675,-1.0
_C2676,-1.0
_C2677,-1.0
_C2678,-1.0
_C2679,-0.0
_C2680,-1.0
_C2681,-1.0
_C2682,-1.0
_C2683,-1.0
_C2684,-0.0
_C2685,-1.0
_C2686,-1.0
_C2687,-1.0
_C2688,-1.0
_C2689,-0.0
_C2690,-1.0
_C2691,-1.0
_C2692,-1.0
_C2693,-1.0
_C2694,-0.0
_C2695,-1.0
_C2696,-1.0
_C2697,-1.0
_C2698,-1.0
_C2699,-0.0
_C2700,-1.0
_C2701,-1.0
_C2702,-1.0
_C2703,-1.0
_C2704,-0.0
_C2705,-1.0
_C2706,-1.0
_C2707,-1.0
_C2708,-1.0
_C2709,-0.0
_C2710,-1.0
_C2711,-1.0
_C2712,-1.0
_C2713,-1.0
_C2714,-0.0
_C2715,-1.0
_C2716,-1.0
_C2717,-1.0
_C2718,-1.0
_C2719,-0.0
_C2720,-1.0
_C2721,-1.0
_C2722,-1.0
_C2723,-1.0
_C2724,-0.0
_C2725,-1.0
_C2726,-1.0
_C2727,-1.0
_C2728,-1.0
_C2729,-0.0
_C2730,-1.0
_C2731,-1.0
_C2732,-1.0
_C2733,-1.0
_C2734,-0.0
_C2735,-1.0
_C2736,-1.0
_C2737,-1.0
_C2738,-1.0
_C2739,-0.0
_C2740,-1.0
_C2741,-1.0
_C2742,-1.0
_C2743,-1.0
_C2744,-0.0
_C2745,-1.0
_C2746,-1.0
_C2747,-1.0
_C2748,-1.0
_C2749,-0.0
_C2750,-1.0
_C2751,-1.0
_C2752,-1.0
_C2753,-1.0
_C2754,-0.0
_C2755,-1.0
_C2756,-1.0
_C2757,-1.0
_C2758,-1.0
_C2759,-0.0
_C2760,-1.0
_C2761,-1.0
_C2762,-1.0
_C2763,-1.0
_C2764,-0.0
_C2765,-1.0
_C2766,-1.0
_C2767,-1.0
_C2768,-1.0
_C2769,-0.0
_C2770,-1.0
_C2771,-1.0
_C2772,-1.0
_C2773,-1.0
_C2774,-0.0
_C2775,-1.0
_C2776,-1.0
_C2777,-1.0
_C2778,-1.0
_C2779,-0.0
_C2780,-1.0
_C2781,-1.0
_C2782,-1.0
_C2783,-1.0
_C2784,-0.0
_C2785,-1.0
_C2786,-1.0
_C2787,-1.0
_C2788,-1.0
_C2789,-0.0
_C2790,-1.0
_C2791,-1.0
_C2792,-1.0
_C2793,-1.0
_C2794,-0.0
_C2795,-1.0
_C2796,-1.0
_C2797,-1.0
_C2798,-1.0
_C2799,-0.0
_C2800,-1.0
_C2801,-1.0
_C2802,-1.0
_C2803,-1.0
_C2804,-0.0
_C2805,-1.0
_C2806,-1.0
_C2807,-1.0
_C2808,-1.0
_C2809,-0.0
_C2810,-1.0
_C2811,-1.0
_C2812,-1.0
_C2813,-1.0
_C2814,-0.0
_C2815,-1.0
_C2816,-1.0
_C2817,-1.0
_C2818,-1.0
_C2819,-0.0
_C2820,-1.0
_C2821,-1.0
_C2822,-1.0
_C2823,-1.0
_C2824,-0.0
_C2825,-1.0
_C2826,-1.0
_C2827,-1.0
_C2828,-1.0
_C2829,-0.0
_C2830,-1.0
_C2831,-1.0
_C2832,-1.0
_C2833,-1.0
_C2834,-0.0
_C2835,-1.0
_C2836,-1.0
_C2837,-1.0
_C2838,-1.0
_C2839,-0.0
_C2840,-1.0
_C2841,-1.0
_C2842,-1.0
_C2843,-1.0
_C2844,-0.0
_C2845,-1.0
_C2846,-1.0
_C2847,-1.0
_C2848,-1.0
_C2849,-0.0
_C2850,-1.0
_C2851,-1.0
_C2852,-1.0
_C2853,-1.0
_C2854,-0.0
_C2855,-1.0
_C2856,-1.0
_C2857,-1.0
_C2858,-1.0
_C2859,-0.0
_C2860,-1.0
_C2861,-1.0
_C2862,-1.0
_C2863,-1.0
_C2864,-0.0
_C2865,-1.0
_C2866,-1.0
_C2867,-1.0
_C2868,-1.0
_C2869,-0.0
_C2870,-1.0
_C2871,-1.0
_C2872,-1.0
_C2873,-1.0
_C2874,-0.0
_C2875,-1.0
_C2876,-1.0
_C2877,-1.0
_C2878,-1.0
_C2879,-0.0
_C2880,-1.0
_C2881,-1.0
_C2882,-1.0
_C2883,-1.0
_C2884,-0.0
_C2885,-1.0
_C2886,-1.0
_C2887,-1.0
_C2888,-1.0
_C2889,1.0
_C2890,1.0
_C2891,1.0
_C2892,1.0
_C2893,1.0
